"0","cat(readLines('text/home.txt'), sep = '\n')
"
"2","Warning in readLines(""text/home.txt"") :"
"2","
 "
"2"," incomplete final line found on 'text/home.txt'
"
"1","# 1 Introduction to the Topic"
"1","
"
"1","On <i>February 24, 2022</i> Russia invaded Ukraine. The invasion represents a momentous escalation of the <i>Russo-Ukrainian War</i> that has been going on since 2014. The war mainly revolves around the status of strategically significant regions (e.g., Alfarsi, 2022).<br/><br/>"
"1","
"
"1","Since the invasion, over 4.1 million Ukrainian citizens have suddenly had to flee their home country into the unknown (as of May 18, 2022; Global Conflict Tracker, 2022). People around the globe are moved by the horrifying circumstances Ukrainians have since been facing day-to-day. The <i>Russia-Ukraine Conflict</i> is all over the news and social media, e.g., Twitter.<br/><br/>"
"1","
"
"1",""
"1","
"
"1","### 1.1 Twitter"
"1","
"
"1","Twitter is a popular “online, global microblog and social networking service“ (Dodds et al., 2011) with <i>500 million tweets per day by 217 million daily active users</i> (i.e., tweeters; as of February 21, 2022; Selected Company Metrics and Financials, 2022). But how do tweeters feel towards the matters they choose to address? To what extent do their tweets indicate sentiments, e.g., happiness? What words do they use to express their thoughts on the matters?<br/><br/>"
"1","
"
"1",""
"1","
"
"1","### 1.2 Hedonometer"
"1","
"
"1","Quantifying happiness is what the <i>Hedonometer (hedonometer.org)</i> aims at: It meters (and visualizes) Twitter users’ “hedonistic“ (positive) emotions (i.e., happiness in this case). Like other sentiment analysis techniques, it assigns sentiment (happiness) scores (ranging continuously from <i>(1) least</i> to <i>(9) most happy</i>) to textual data based on the words included. To do so, it is fed with wordlists corresponding to the language the textual data is in. Wordlists related to the Hedonometer currently exist in ten different languages, e.g., English, German, Russian and Ukrainian.<br/><br/>"
"1","
"
"1","The Hedonometer computes the weighted average happiness of text through the following equation (Qiao & Jiang, 2022):"
"1","
"
"1",""
"1","
"
"1","<img src=""happiness-index.PNG""></img>"
"1","
"
"1","<p><i>Figure 1: The equation the hedonometer computes the weighted average happiness score through (Qiao & Jiang, 2022).</i></p>"
"1","
"
"1","<ul> "
"1","
"
"1","<li>w<sub>i</sub>: word in the text</li>"
"1","
"
"1","<li>f<sub>i</sub>: frequency of word</li>"
"1","
"
"1","<li>N: number of unique words</li>"
"1","
"
"1","<li>h<sub>avg</sub>: average happiness</li>"
"1","
"
"1","<li>h<sub>avg</sub>(T): average happiness of the whole text</li>"
"1","
"
"1","<li>h<sub>avg</sub>(w<sub>i</sub>): average happiness of a word</li>"
"1","
"
"1","<li>p<sub>i</sub>: normalized frequency</li>"
"1","
"
"1","</ul>"
"1","
"
"1","  "
"1","
"
"1","### Some of the Hedonometer’s Advantages are:"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li>It is capable of processing <i>large, real-time</i> textual data rapidly. This enables to gain large-scale insights into social phenomena (Dodds & Danforth, 2009; Johnson & Alluri, 2016)."
"1","
"
"1","</li><li>Unlike surveys, it does not depend on people’s self-reports of their emotional states (Dodds et al., 2011)."
"1","
"
"1","</li><li>The Hedonometer’s ways of processing data are transparent, therefore, their improvement is not restricted to its development team (Dodds & Danforth, 2009).</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","### 1.3 Motivation – What motivates us to work towards answering our research question (see section below)?"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li>Since the question revolves around an (unfortunately) ongoing conflict (We obviously wish for the conflict to end as soon and peacefully as possible.), it is highly topical. The Hedonometer data is newly and continuously collected.</li>"
"1","
"
"1","<li>Twitter is a widely used social networking service (Dodds et al., 2011; Selected Company Metrics and Financials, 2022).</li>"
"1","
"
"1","<li>Our motivation to initially focus on the topic of sentiment analyses: expand what we have theoretically learnt about them in the course of a seminar (Research methods in Human-Computer Interaction 1) held by the University’s Human-Computer Interaction department in the fall semester 2021.</li>"
"1","
"
"1","<li>Most significantly: Terrible incidents take place every day, all around the globe. With most people having access to some sort of (online) media, news spread easily and can be commented on by anyone, speaking any language, being more or less distantly located to and (to different degrees) economically dependent on incidents’ regional origins. Usually, people feel affected by (and like discussing) incidents as long as they appear topical to them. For the most part, the time spent informing oneself, thinking and talking about incidents decreases over time, other things become personally more significant (e.g., concerning everyday life; closely related people). People are usually unaware of the economic relationships their home countries maintain with other countries in the world. Import/export are relatively abstract constructs to most people, exclusively cared about by those who can be held responsible for. Hyperbolically put, it is generally not until the newest iPhone can’t be shipped and delivered quickly to their front door, that “average“ people begin worrying about those economic relationships. It might be of interest to policymakers to increase this awareness. A thought relevant to democratic nations: An overall informed citizen also is a more competent voter.</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","# 2 Our project"
"1","
"
"1",""
"1","
"
"1","### 2.1 Research Question & Outcome Variables"
"1","
"
"1",""
"1","
"
"1","On February, 24 and the days following, a <i>drop</i> in all languages’ average happiness scores can be noticed. However, shortly after, the scores increase again. This could be due to a <i>habituation effect</i>, similar to the one regarding the COVID-19 pandemic that has been observed by Dan and Brosius (2021).<br/><br/>"
"1","
"
"1","We, therefore, are interested in addressing the following <i>research question:</i>"
"1","
"
"1",""
"1","
"
"1","### How do average happiness scores of Twitter users tweeting in different languages develop after February, 24 (i.e., day Russia first invaded Ukraine)?"
"1","
"
"1",""
"1","
"
"1","To find answers to this question, we look at two <i>outcome variables:</i>"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li><i>Reactivity outcome:</i> average happiness scores (mean, standard deviation) <i>one day after</i> the invasion, compared to the average happiness scores <i>one day before</i> the invasion  probable drop in average happiness scores (see Hypotheses)</li>"
"1","
"
"1","<li><i>Habituation:</i> average happiness scores (mean, standard deviation) <i>two weeks after</i> the invasion, compared to the baseline (see next paragraph) -> tweeters in some languages will likely (already) have recovered from their “happiness drop“/returned to their baseline, while others will not have recovered entirely from their drop/will not have returned to their baseline (yet) (see Hypotheses)</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","A baseline (average happiness scores) is needed for the above outcome variables:</i>"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li><i>Baseline:</i> average happiness scores <i>one month prior</i> to the invasion</li>"
"1","
"
"1","</ul>"
"1","
"
"1",""
"1","
"
"1","We collected further data on the countries speaking one of the Hedonometer languages:"
"1","
"
"1",""
"1","
"
"1","<ul>"
"1","
"
"1","<li>Their capital via [API]:"
"1","
"
